timestamp,status,probability
1768154697.539205,WAITING,0.0
1768154697.599566,WAITING,0.0
1768154697.67028,WAITING,0.0
1768154697.7293801,WAITING,0.0
1768154697.7881138,WAITING,0.0
1768154697.845772,WAITING,0.0
1768154697.905119,WAITING,0.0
1768154697.9636679,WAITING,0.0
1768154698.023628,WAITING,0.0
1768154698.087292,WAITING,0.0
1768154698.147813,WAITING,0.0
1768154698.20511,WAITING,0.0
1768154698.2650392,WAITING,0.0
1768154698.32514,WAITING,0.0
1768154698.3828878,WAITING,0.0
1768154698.441571,WAITING,0.0
1768154698.500811,WAITING,0.0
1768154698.560756,WAITING,0.0
1768154698.623134,WAITING,0.0
1768154698.685076,WAITING,0.0
1768154698.748787,WAITING,0.0
1768154698.812445,WAITING,0.0
1768154698.876666,WAITING,0.0
1768154698.940269,WAITING,0.0
1768154699.008105,WAITING,0.0
1768154699.074039,WAITING,0.0
1768154699.1419048,WAITING,0.0
1768154699.2050629,WAITING,0.0
1768154699.270185,WAITING,0.0
1768154699.3338828,WAITING,0.0
1768154699.397904,WAITING,0.0
1768154699.461993,WAITING,0.0
1768154699.5230231,WAITING,0.0
1768154699.582062,WAITING,0.0
1768154699.648179,WAITING,0.0
1768154699.707788,WAITING,0.0
1768154699.773159,WAITING,0.0
1768154699.8390741,WAITING,0.0
1768154699.904595,WAITING,0.0
1768154699.971103,WAITING,0.0
1768154700.0353138,WAITING,0.0
1768154700.099402,WAITING,0.0
1768154700.1613388,WAITING,0.0
1768154700.2254431,WAITING,0.0
1768154700.292934,WAITING,0.0
1768154700.362196,WAITING,0.0
1768154700.426281,WAITING,0.0
1768154700.490164,WAITING,0.0
1768154700.5562901,WAITING,0.0
1768154700.624098,WAITING,0.0
1768154700.686847,WAITING,0.0
1768154700.752474,WAITING,0.0
1768154700.820564,WAITING,0.0
1768154700.883018,WAITING,0.0
1768154700.944185,WAITING,0.0
1768154701.01132,WAITING,0.0
1768154701.0769851,WAITING,0.0
1768154701.141662,WAITING,0.0
1768154701.202791,WAITING,0.0
1768154701.2674801,WAITING,0.0
1768154701.33393,WAITING,0.0
1768154701.3984241,WAITING,0.0
1768154701.463948,WAITING,0.0
1768154701.530093,WAITING,0.0
1768154701.596525,WAITING,0.0
1768154701.661958,WAITING,0.0
1768154701.7252429,WAITING,0.0
1768154701.785077,WAITING,0.0
1768154701.8451788,WAITING,0.0
1768154701.900851,WAITING,0.0
1768154701.961803,WAITING,0.0
1768154702.023231,WAITING,0.0
1768154702.083657,WAITING,0.0
1768154702.142347,WAITING,0.0
1768154702.199779,WAITING,0.0
1768154702.2591949,WAITING,0.0
1768154702.317285,WAITING,0.0
1768154702.377347,WAITING,0.0
1768154702.439708,WAITING,0.0
1768154702.507989,WAITING,0.0
1768154702.574294,WAITING,0.0
1768154702.637541,WAITING,0.0
1768154702.7023401,WAITING,0.0
1768154702.767766,WAITING,0.0
1768154702.8334029,WAITING,0.0
1768154702.9003499,WAITING,0.0
1768154702.966089,WAITING,0.0
1768154703.034848,WAITING,0.0
1768154703.102707,WAITING,0.0
1768154703.167556,WAITING,0.0
1768154703.229239,WAITING,0.0
1768154703.297456,WAITING,0.0
1768154703.3626251,WAITING,0.0
1768154703.4293618,WAITING,0.0
1768154703.497348,WAITING,0.0
1768154703.5625112,WAITING,0.0
1768154703.628394,WAITING,0.0
1768154703.6993852,WAITING,0.0
1768154703.766967,WAITING,0.0
1768154703.83342,WAITING,0.0
1768154703.899585,WAITING,0.0
1768154703.965733,WAITING,0.0
1768154704.029931,WAITING,0.0
1768154704.0972302,WAITING,0.0
1768154704.1642308,WAITING,0.0
1768154704.229121,WAITING,0.0
1768154704.297397,WAITING,0.0
1768154704.3551302,WAITING,0.0
1768154704.424268,WAITING,0.0
1768154704.4918568,WAITING,0.0
1768154704.557614,WAITING,0.0
1768154704.619523,WAITING,0.0
1768154704.6885319,WAITING,0.0
1768154704.7547982,WAITING,0.0
1768154704.820076,WAITING,0.0
1768154704.8878431,WAITING,0.0
